name,description,country,num_servings,total_time_minutes,user_ratings.score,user_ratings.count_positive,user_ratings.count_negative,nutrition.calories,nutrition.protein,nutrition.fat,nutrition.carbohydrates
Low-Carb Avocado Chicken Salad,"This chicken salad is a lunchtime delight! Packed with creamy avocado, tender chicken, and crunchy veggies, it's a healthy and satisfying meal that won't weigh you down. Tossed in a tangy yogurt dressing with a hint of spice, it's a flavor explosion that's perfect for a light meal.",US,4,15,0.9173640167364017,877,79,249.0,29.0,8.0,13.0
Tomato And Anchovy Pasta,"Savor the bold flavors of this Tomato and Anchovy Pasta, a perfect weeknight meal that's both simple and satisfying. With a zesty tomato sauce and umami-packed anchovies, this dish will have your taste buds dancing in no time!",US,4,0,0.8816326530612245,216,29,677.0,24.0,13.0,109.0
Creamy Cajun Pasta,"Say hello to a taste of the bayou with this creamy Cajun pasta! Savory sausage and a bevy of vegetables get a spicy kick with a Cajun-inspired seasoning blend, all tossed in a luscious creamy sauce. Best of all, it all comes together in just one pot for easy prep and clean-up!",US,8,0,0.9615384615384616,150,6,395.0,18.0,24.0,31.0
One-Pot Lemon Garlic Shrimp Pasta,"This easy 30-minute pasta recipe transforms ingredients that you already have in your kitchen into a posh, seafood dish you’ll want to serve at your next dinner party. And since the whole dish is made in a single pot, clean-up is easy. Don’t be surprised if this becomes your favorite quick go-to. ",US,4,30,0.9796846573681018,12924,268,567.0,31.0,28.0,44.0
Chocolate Mug Cake,"This single-serving chocolate mug cake delivers on all counts and surpasses all expections! It's an easy recipe with simple ingredients that yields an incredibly moist, fudgy cake with mouthwatering flavor in every bite. Start by mixing basic pantry staples like flour, sugar, cocoa powder, and milk in your favorite mug. Top with a generous dollop of hazelnut spread, then sit back and watch as this decadent concoction transforms into a gourmet dessert in under two minutes in the microwave. You can whip up this delectable dessert whenever the craving strikes and savor life's little luxuries one spoonful at a time. ",ZZ,1,7,0.8959458535584878,13105,1522,392.0,8.0,9.0,72.0
3-Ingredient Teriyaki Chicken,"Even though this chicken teriyaki dish uses just three ingredients, the flavor is outstanding, and you can't beat the quick cooking time! This effortless weeknight meal starts with browning pieces of boneless chicken thighs in a hot pan. Soy sauce and brown sugar are added, infusing the meat with the perfect balance of sweet and salty. The liquid sizzles and thickens in the pan into a delectable teriyaki sauce that envelops the chicken, ensuring each bite is packed with flavor. Paired with fluffy white rice, this dish goes from stove to table in 30 minutes, proving that minimal effort can yield maximum satisfaction.",US,4,30,0.9037086821042342,14791,1576,467.0,58.0,17.0,20.0
3-Ingredient Peanut Butter Cookies,"Indulge in the simplest yet most satisfying treat with these 3-Ingredient Peanut Butter Cookies. Made with just peanut butter, sugar, and an egg, these cookies are a breeze to whip up, requiring minimal effort and time (under 30 minutes!). Plus, with such basic pantry staples, there's a good chance you have everything you need in your kitchen to make them right now! Gluten-free and utterly delicious, these cookies boast a perfect balance of sweet, savory, and nutty. Whether you're a baking novice or a seasoned pro, these peanut butter cookies are sure to become a quick favorite for any occasion.",ZZ,25,20,0.9128113879003559,10260,980,34.0,1.0,1.0,3.0
Whipped Coffee,"Embark on a caffeinated adventure with whipped coffee, a viral sensation that's taken the world by storm. With just three simple ingredients, you can recreate the magic of a bustling South Korean cafe right in your own kitchen. Mix hot water, sugar, and instant coffee in a bowl, then whisk until the mixture transforms into a cloud-like foam. Spoon the foam over ice-cold milk in a glass and watch the creamy coffee cascade through the milk, creating a mesmerizing swirl of flavors. Whether you're seeking a morning pick-me-up or a delightful afternoon treat, whipped coffee promises to elevate your coffee-drinking ritual to new heights!",US,1,5,0.9147831105126479,9511,886,132.0,1.0,0.0,28.0
Garlic Shrimp Bacon Alfredo,"This garlic bacon shrimp alfredo is the ultimate weeknight indulgence, with succulent shrimp, smoky bacon, and a rich, creamy sauce that will have your taste buds dancing with delight.",US,4,25,0.9769216623758735,10625,251,1016.0,49.0,54.0,96.0
Creamy Chicken Penne Pasta,"If you're in need of a hug in a bowl, this creamy chicken penne pasta is just the ticket. With tender chicken, perfectly cooked pasta, and a velvety sauce, it's pure comfort in a bowl.",US,4,30,0.9773986063962837,10941,253,477.0,33.0,28.0,27.0
Easy One-Pot Mac ‘n’ Cheese,"This easy mac and cheese is a quick and delicious dinner option for busy weeknights! Elbow macaroni is cooked right in the same pot with milk, butter, and Cheddar cheese, resulting in a creamy and comforting dish that's sure to please everyone. Add in some chopped bacon or cooked veggies for a twist on the classic recipe, or enjoy it as-is for a simple and satisfying meal.",US,6,20,0.8757991948851528,7397,1049,865.0,33.0,47.0,71.0
Healthy Banana Pancakes,"These pancakes are fluffy, moist, and delicious, and best of all, they're healthy! Made with ripe bananas, whole wheat flour, and no added sugar, they're a guilt-free breakfast option.",ZZ,4,30,0.8650836481381543,4809,750,179.0,6.0,3.0,31.0
Garlic Shrimp Scampi,"This garlic shrimp scampi is a flavor explosion in your mouth! The succulent shrimp is cooked to perfection and coated in a heavenly garlic and butter sauce. Toss in some lemon juice and parsley, and you've got yourself a dish that'll transport you straight to the Italian coast.",US,2,20,0.9691319660244458,4678,149,817.0,61.0,23.0,87.0
Milkshake: The Tiffany,"Indulge in a sweet treat with this milkshake, featuring vanilla ice cream and chunks of chocolate candy blended together. Topped with sprinkles and caramel sauce, this milkshake is a classic favorite.",US,1,0,0.9174311926605505,100,9,850.0,19.0,54.0,73.0
Birthday Cake Mug Cake,"We’ve got news for you: You can celebrate your birthday any day of the year, thanks to this single-serve birthday cake in a mug. All you have to do is combine the ingredients into a mug or ramekin, microwave it for about two minutes, and voilà: Warm and delicious birthday cake for one.",ZZ,1,7,0.8124905029630756,5347,1234,456.0,5.0,18.0,62.0
Honey Garlic Shrimp Stir-Fry,"Make this delectable shrimp stir-fry with honey and garlic for a speedy and satisfying weeknight dinner! This dish is packed with succulent shrimp, crisp veggies, and a mouthwatering honey garlic sauce that’s irresistibly good. The combination of flavors will have you craving seconds in no time. Start by marinating the shrimp in garlic, ginger, olive oil, honey, and soy sauce. After a quick soak in the fridge, cook the shrimp until just firm and finish with a reduction of the flavorful marinade. Serve over cooked rice with steamed broccoli, and drizzle the thickened sauce over the top. Garnish with scallions for the perfect finishing touch.",ZZ,4,30,0.9726300074645434,3909,110,215.0,24.0,4.0,18.0
Microwave 5-Minute Mac 'N' Cheese,The Microwave 5-Minute Mac N Cheese is a classic comfort food that can be made in just 5 minutes. This cheesy and creamy macaroni and cheese is perfect for a quick and easy lunch or dinner.,ZZ,1,6,0.8086382723455309,4044,957,556.0,24.0,20.0,63.0
Weekday Meal-Prep Pesto Chicken & Veggies,"This pesto chicken and veggies meal prep is a lifesaver for anyone who's looking for a quick and easy way to eat healthy during the week! Tender chicken breasts, green beans and tomatoes are coated in a delicious basil pesto. ",ZZ,4,22,0.9670023569745019,4513,154,351.0,23.0,23.0,15.0
3-ingredient Mac & Cheese,"Eating a bowl of mac and cheese is like taking a trip down memory lane. Think back to those childhood dinners where a steaming pot of macaroni and cheese awaited, its irresistible allure of gooey, cheesy goodness promising pure comfort. Now, imagine recreating that nostalgic magic with our exclusive 3-ingredient mac-hack. You read that correctly: just three simple ingredients lead to culinary bliss. We've stripped away the complexity (no roux needed!) without compromising on flavor, using only the essentials — milk, cheese, and pasta — to craft a quick and easy meal that surpasses the boxed version in every way. ",US,4,15,0.8340535868625756,4825,960,1043.0,48.0,47.0,97.0
Weekday Meal-Prep Chicken Teriyaki Stir-Fry,"Weekday meal prep just got easier with this chicken teriyaki stir-fry! It's quick, easy, and full of flavor — the perfect meal to power you through your busy week.",US,4,27,0.9659685863874345,4428,156,425.0,53.0,7.0,38.0
Spaghetti With Garlic And Oil,"Spaghetti with garlic and oil is a classic Italian dish that's quick and easy to make, with just a few simple ingredients.",US,4,20,0.920039980009995,3682,320,234.0,7.0,3.0,42.0
3-Ingredient Banana Oat Smoothie,"This 3-ingredient banana oat smoothie recipe is a quick and easy way to enjoy a healthy breakfast or snack. With just bananas, oats, and almond milk, this smoothie is both simple and filling.",US,1,5,0.9193877551020408,3604,316,552.0,18.0,12.0,95.0
Peanut Butter Energy Bites,"These little bites of bliss are the perfect pick-me-up for when you need a quick and satisfying snack. Packed with protein-rich peanut butter, oats, honey, and chocolate chips, these no-bake bites are loaded with flavor and energy to keep you going all day long. They're a tasty and convenient option for on-the-go snacking or a pre-workout boost!",US,16,0,0.9543101507990097,4240,203,95.0,3.0,5.0,9.0
Chocolate Hazelnut Mug Cakes,"Whip up a decadent treat in minutes with these Chocolate Hazelnut Mug Cakes! Perfect for satisfying your sweet tooth, these gooey delights are loaded with chocolatey goodness and a hint of hazelnut.",US,2,14,0.8733614232209738,3731,541,712.0,13.0,36.0,79.0
Creamy Chicken Piccata,"This classic dish comes together in just 30 minutes with a handful of pantry staples. The butterflied chicken breast cooks quickly, then is smothered in a creamy and flavorful sauce and served over angel hair pasta. It's the perfect weeknight meal!",US,4,30,0.9701142689715793,3311,102,633.0,36.0,21.0,74.0
3-ingredient Pancakes,"These fluffy pancakes are made with only three ingredients, making for a quick and easy breakfast that's perfect for busy mornings.",US,4,13,0.8455344070278185,3465,633,72.0,3.0,2.0,9.0
"Cucumber, Tomato, And Avocado Salad", ,US,2,15,0.973404255319149,3294,90,460.0,6.0,37.0,31.0
Veggie Garlic Noodles,"This simple and satisfying recipe features tender noodles tossed in garlic, soy sauce, and sesame oil, then topped with vegetables for a flavorful vegetarian meal.",GB,4,25,0.9516263552960801,3423,174,404.0,8.0,8.0,74.0
One-Pot Taco Spaghetti,"This one-pot meal has everything you love about tacos and spaghetti in one delicious dish. Loaded with ground beef, tomatoes, and spices, it's a quick and easy meal that the whole family will love.",US,4,30,0.9435996682333425,3413,204,780.0,51.0,37.0,54.0
Cacio e Pepe (Spaghetti with Cheese and Pepper),"Spaghetti with cheese and pepper is a simple and delicious pasta dish, with creamy pecorino romano cheese and a sprinkle of black pepper.",US,4,25,0.8951239444293109,3286,385,386.0,15.0,16.0,46.0
Cheesy Egg Toast Perfect For Breakfast,"Upgrade your breakfast game with this mouthwatering Cheesy Egg Toast! It's the perfect combination of gooey cheese and fluffy eggs, all nestled on a crispy slice of toast. Say goodbye to boring breakfasts and hello to this scrumptious morning delight!",US,1,20,0.9536842105263158,3624,176,215.0,11.0,17.0,3.0
Grilled Cheese,"The secret to a perfect grilled cheese recipe? Mayonnaise! (No, really, it makes the outside crispier and tangier.) Spread butter on one side of each bread slice and mayo on the other. Sandwich the cheddar slices between the buttered sides, leaving the mayo sides on the outside. Fry for a few minutes until golden, dip into a bowl of tomato soup, and resolve to never make a grilled cheese without mayo ever again!",US,1,12,0.9510577833912219,3012,155,319.0,5.0,28.0,10.0
Banana Pancakes,Whip up a scrumptious stack of Banana Pancakes for a delightful twist on a classic breakfast favorite. These fluffy flapjacks are bursting with natural sweetness and will have you flipping for more!,ZZ,4,25,0.7800447872605125,3135,884,112.0,4.0,2.0,19.0
3-Ingredient Hazelnut Brownies,These 3-ingredient hazelnut brownies are the perfect way to satisfy your sweet tooth without breaking the bank. The combination of chocolate and hazelnut in this recipe is irresistible and makes for a deliciously decadent dessert.,ZZ,8,30,0.9167313162658391,3545,322,296.0,4.0,14.0,35.0
Taco Soup,"This quick and easy taco soup is made entirely in one pot in less than 30 minutes. Topped with cheese, avocado, and all the fixins, this simple soup makes the perfect weeknight dinner that'll please just about anyone.",US,6,30,0.9776683087027914,2977,68,604.0,41.0,25.0,57.0
Lemon Chicken And Asparagus Stir-Fry,"This lemon chicken and asparagus stir-fry is a quick and easy weeknight dinner that is full of flavor. The tangy lemon sauce pairs perfectly with the tender chicken and crispy asparagus, making it a healthy and satisfying meal. Serve it over rice or quinoa for a complete meal.",ZZ,3,25,0.967925659472422,3229,107,189.0,32.0,4.0,3.0
Pizza Bombs,"Are you tired of the same old pizza routine? Shake things up with these irresistible pizza bombs! Say goodbye to the hassle of homemade dough because these savory delights are made with store-bought biscuit dough, ensuring a quick and stress-free prep. You'll fill each soft and pillowy biscuit round with a spoonful of zesty marinara sauce, a savory pepperoni slice, and a cube of mozzarella cheese before baking them in a hot oven to golden perfection. These pizza bombs are bursting with flavor in every bite. Whether you're hosting a party or craving a fun twist on pizza night, these little bombs are guaranteed to be a hit.",US,16,30,0.9284684164984136,3219,248,188.0,4.0,11.0,17.0
20-Minute Beef And Broccoli Noodle Stir-Fry,"Beef and broccoli noodle stir-fry is a quick and easy meal that's perfect for busy weeknights! Tender strips of beef and crunchy broccoli are stir-fried in a flavorful sauce made with soy sauce, sesame oil, and garlic, and served over a bed of ramen noodles. It's a one-pan wonder that's ready in just 20 minutes, making it the perfect meal for when you're short on time but still want something delicious and satisfying!",US,4,20,0.9203655352480418,2820,244,401.0,30.0,19.0,28.0
Grilled Shrimp Tacos With Creamy Cilantro Sauce,"Savor the flavors of summer with these Grilled Shrimp Tacos, topped with a zesty Creamy Cilantro Sauce. Perfect for a quick weeknight dinner or a backyard BBQ, these tacos are sure to impress your taste buds.  ",US,12,26,0.9659442724458205,2808,99,238.0,19.0,7.0,25.0
Garlic Brown Sugar Chicken,"Savor the sweet and savory flavors of this Garlic Brown Sugar Chicken that'll have your taste buds dancing! With a mouthwatering glaze and a hint of garlic, this dish is perfect for a weeknight dinner or a special occasion.",ZZ,2,30,0.9475694444444445,2729,151,677.0,74.0,23.0,45.0
Chocolate Chip Cake Mix Cookies,"Whip up a batch of these scrumptious Chocolate Chip Cake Mix Cookies that are so easy, even a novice baker can master them! With a cake mix base and a handful of simple ingredients, you'll be enjoying these soft, chewy cookies in no time.",US,12,22,0.9468717231737155,2709,152,213.0,2.0,8.0,36.0
Chicken Fajita Quesadilla,"This chicken fajita quesadilla is the ultimate mashup of two classic dishes! With tender chicken, colorful peppers and onions, and plenty of cheese, it's a delicious and satisfying meal. Serve it with some salsa and sour cream for an extra kick.",ZZ,2,30,0.984375,2520,40,1241.0,90.0,80.0,34.0
Shrimp And Asparagus Stir-Fry,"This dish is the perfect balance of healthy and delicious, and will have you coming back for seconds! The succulent shrimp and tender asparagus are sautéed to perfection in a sauce made of soy sauce, ginger, and garlic. ",ZZ,4,20,0.9781507283090564,3089,69,182.0,26.0,6.0,6.0
Avocado Carbonara,"This avocado carbonara is the perfect fusion of creamy and tangy. Al dente spaghetti gets tossed in a decadent sauce made of fresh avocados, crispy bacon, and parmesan cheese for a bright but decadent bite. ",US,2,30,0.8971825832418587,2452,281,1146.0,46.0,67.0,96.0
Cinnamon Roll French Toast Roll-Up,"Experience the ultimate breakfast mashup with these Cinnamon Roll French Toast Roll-Ups! They're a delightful twist on classic cinnamon rolls and French toast, perfect for a cozy weekend morning.",US,3,25,0.933257055682685,2447,175,257.0,7.0,17.0,18.0
Creamy One-Pot Spinach Shrimp Pasta,"Dive into this Creamy One-Pot Spinach Shrimp Pasta that's perfect for busy weeknights! With a delightful blend of succulent shrimp, tender spinach, and a luscious cream sauce, this dish is sure to become a family favorite. ",US,4,30,0.9658573596358119,2546,90,440.0,36.0,11.0,50.0
Low-Carb Mediterranean Chicken And Tomato By Kevin Curry,"Kevin Curry of @fitmencook shows us how to make one of his favorite keto-friendly dishes. Sear off chicken thighs and then stir up a creamy sun-dried tomato sauce, all in the same pan! Feel free to customize this recipe to your own liking by swapping out the chicken thighs for chicken breasts or shrimp and using light coconut milk instead of heavy cream.",US,4,30,0.9831206257719226,2388,41,458.0,34.0,35.0,12.0
Strawberry Banana Smoothie Meal Prep,This classic smoothie is a delicious way to start your day. Sweet strawberries and ripe bananas are blended together to create a creamy and satisfying drink that will keep you going all morning.,ZZ,2,10,0.9386689865158765,2158,141,310.0,17.0,4.0,53.0
One-Pot Basil Pasta,"This one-pot basil pasta is a lifesaver for busy weeknights! Loaded with fresh basil, cherry tomatoes, and garlic, this dish comes together in no time and is sure to be a hit with the whole family.",GB,2,25,0.9197884530630234,2087,182,321.0,10.0,5.0,58.0
Avocado Lime Salmon,This avocado lime salmon is a healthy and flavorful dinner option. The creamy avocado and zesty lime make the perfect pairing with juicy salmon fillets.,ZZ,1,27,0.9801324503311258,2072,42,719.0,37.0,55.0,18.0
Cookies & Cream Mug Cake,"It’s 10 p.m. and your dessert craving just hit hard. You want something more elevated than store-bought chocolate chip cookies, but you don’t feel like starting a serious baking endeavor just for yourself. That’s why mug cakes are a total godsend. This cookies and cream version is made with just a handful of basic ingredients. Mix everything into a mug and cook it in the microwave for two minutes. Voilà: A single-serve dessert that’ll satisfy your sweet tooth.",ZZ,1,7,0.8357371794871795,2086,410,319.0,5.0,4.0,62.0
4-Minute Mug Cinnamon Rolls,"If you want a cinnamon roll in a pinch, this 4-minute mug cinnamon roll is the recipe for you. It makes 2, so you can share with a friend or loved one.",US,2,7,0.7505551443375278,2028,674,570.0,12.0,11.0,103.0
Super Fluffy Omelet,"Whip up a cloud-like breakfast with this Super Fluffy Omelet recipe that'll have you floating on air. Elevate your morning routine with this light and airy twist on a classic omelet, perfect for impressing your brunch guests.",US,2,30,0.8671477079796265,2043,313,396.0,25.0,31.0,1.0
Pull-Apart Garlic Rolls,"Soft and fluffy rolls with a garlic butter glaze, baked together in a pull-apart style for easy serving.",US,10,25,0.9693308550185874,2086,66,315.0,6.0,19.0,29.0
3-Cheese Garlic Bread," This classic side dish features a warm and crusty baguette, smothered in a trio of melted cheeses and garlic. Perfect for serving alongside your favorite pasta dish or as a snack all on its own.",ZZ,2,25,0.98068669527897,2285,45,745.0,35.0,30.0,82.0
