name,description,country,num_servings,total_time_minutes,user_ratings.score,user_ratings.count_positive,user_ratings.count_negative,nutrition.calories,nutrition.protein,nutrition.fat,nutrition.carbohydrates
Easy Chicken Piccata,"Experience the zesty flavors of Italy with this Easy Chicken Piccata recipe that's perfect for a weeknight dinner. Tender chicken breasts are coated in a tangy lemon-caper sauce, making every bite a delightful experience.",US,2,25,0.9754329440193314,2422,61,295.0,25.0,20.0,4.0
Garlic Lemon Shrimp,"Looking for a refreshing and impressive dinner? This dish features succulent shrimp cooked in garlic and lemon, creating a zesty and refreshing flavor that will tantalize your taste buds.",ZZ,2,20,0.9765277215702145,2413,58,401.0,46.0,21.0,4.0
Red Velvet White Chocolate Cake Mix Cookies,"Experience the magic of red velvet and white chocolate in these scrumptious cake mix cookies! With a touch of cream cheese frosting, they're the perfect treat for any sweet tooth.",US,12,22,0.9394079555966698,2031,131,482.0,3.0,8.0,37.0
Garlic Broccoli Shrimp Stir Fry,Get your greens with this garlicky broccoli shrimp stir-fry! Tender shrimp crisp broccoli is stir-fried with aromatic garlic and ginger for a dish that's both healthy and flavorful. It's perfect for a busy weeknight dinner.,ZZ,4,18,0.9574065309985802,2023,90,233.0,26.0,9.0,11.0
Red Velvet Box Cookies Recipe, ,US,24,25,0.9224207961007311,2271,191,101.0,1.0,4.0,14.0
3-Ingredient Breakfast Cookies,"These 3-ingredient breakfast cookies are the ultimate grab-and-go treat for busy mornings. Packed with oats and banana, they offer a sweet and satisfying start to your day.",ZZ,8,22,0.8877295492487479,2127,269,102.0,2.0,1.0,21.0
Chili Lime Baked Tilapia With Avocado Crema,"This recipe takes baked tilapia to the next level with a spicy and tangy marinade featuring chili powder, lime, and garlic. Serve with a creamy and refreshing avocado crema for a dish that is perfect for a healthy and flavorful weeknight dinner.
",ZZ,2,27,0.9340511440107672,2082,147,,,,
Meal Prep Pesto Chicken Pasta,"Whip up this Meal Prep Pesto Chicken Pasta for a week's worth of delicious lunches! This vibrant, flavorful dish combines tender chicken, al dente pasta, and a homemade basil pesto that'll have you coming back for seconds.",ZZ,4,25,0.9715068493150685,1773,52,634.0,47.0,37.0,28.0
Fluffy Japanese Pancakes,"Say ""konnichiwa"" to these Fluffy Japanese Pancakes that'll transport your taste buds straight to Tokyo! Light, airy, and oh-so-delicious, these pancakes are perfect for a weekend brunch or a fun twist on breakfast for dinner.",US,4,30,0.845861084681256,1778,324,281.0,13.0,9.0,34.0
Strawberry Chocolate Overnight Oats,These delicious overnight oats are made with fresh strawberries and chocolate chips for a sweet and satisfying breakfast.,US,1,10,0.8553981436248168,1751,296,369.0,16.0,5.0,65.0
Strawberries & Cream Mug Cake,This sweet and simple dessert option can be made in just a few minutes. It's the perfect way to satisfy your sweet tooth! Not a fan of strawberries? You can always swap in your favorite fruit!,ZZ,1,7,0.8796954314720812,1733,237,321.0,5.0,5.0,60.0
Keto Bacon Cauliflower “Mac” ‘N’ Cheese,Just because you're on a keto diet doesn't mean you should forsake all comfort food. This super indulgent mac 'n' cheese manages to stay low-carb thanks to one magical ingredient: cauliflower. Add bacon to the mix and you get the perfect dinner. ,US,4,30,0.9658246656760773,1950,69,876.0,47.0,69.0,18.0
Cashew Chicken Stir-Fry,"This easy and flavorful stir fry is loaded with tender chicken, crunchy cashews, and plenty of veggies. It's the perfect weeknight dinner recipe.",ZZ,4,25,0.9756511891279728,1723,43,423.0,37.0,16.0,36.0
Make-Ahead Breakfast Quesadilla,"This tasty and convenient breakfast option that can be made ahead of time, this quesadilla is the perfect grab-and-go meal for busy mornings.",US,1,25,0.9628378378378378,1710,66,545.0,31.0,34.0,24.0
Chicken Lo Mein,"There are many benefits to making your favorite Chinese takeout meal at home — and that includes chicken lo mein! For one, you can add more fresh vegetables to your chicken lo mein, or use soy sauce with less sodium for a lighter version. To make it, all you have to do is stir-fry your chicken and veggies, add cooked egg noodles, and toss it all together with a simple sauce. Top with scallions, box up the leftovers, and you’ll have cheap, yummy eats for days.",US,4,25,0.9430856067732831,2005,121,907.0,57.0,19.0,122.0
Curry Noodle Soup,"This deliciously fragrant soup is a perfect blend of savory flavors. Tender noodles and vegetables are simmered in a fragrant curry broth, resulting in a comforting and satisfying meal that's perfect for any occasion.",US,6,25,0.9347609561752988,1877,131,373.0,8.0,18.0,46.0
Green Mac ‘n’ Cheese, ,US,12,30,0.928078250863061,1613,125,378.0,18.0,18.0,32.0
Under 300-Calorie Honey Lime Shrimp,"Savor the zesty flavors of this under-300-calorie honey lime shrimp dish that's perfect for a guilt-free meal. With a delightful combination of sweet and tangy, this easy-to-make recipe will have your taste buds dancing in no time!",ZZ,4,25,0.9662576687116564,1575,55,219.0,26.0,4.0,21.0
Parmesan Crusted Salmon,"Get ready to take your taste buds on a cheesy adventure with this Parmesan Crusted Salmon. The crispiness of the crust paired with the tender, flaky salmon will leave you wanting more.",ZZ,1,27,0.9686670207116304,1824,59,708.0,53.0,42.0,28.0
Beef And Broccoli Stir-Fry,"It’s your favorite take-out dish, but made exactly to your liking. And just like the classic Chinese-American dish, this recipe works great as leftovers when reheated in a microwave or over the stove. If you want to freshen it up, just chop up and throw in whatever vegetables you have in the fridge, like onions, bell peppers, or even water chestnuts.",ZZ,4,30,0.9759949463044851,1545,38,297.0,25.0,17.0,10.0
Strawberry Cheesecake French Toast,"Indulge in a breakfast fantasy come true with strawberry cheesecake French toast. A luscious, creamy filling is nestled between slices of custard-soaked bread, topped with a cascade of ruby-red strawberries, creating a morning masterpiece like no other.",US,2,21,0.9259723964868256,1476,118,873.0,23.0,63.0,52.0
20-Minute One-Pan Pizza,"Whip up a mouthwatering one-pan pizza in just 20 minutes, perfect for those busy weeknights! This scrumptious, no-fuss recipe will have your taste buds dancing with delight.",US,2,20,0.8790363915940543,1715,236,1210.0,63.0,77.0,66.0
Baked Shrimp Scampi Linguine Pasta,"Dive into this scrumptious Baked Shrimp Scampi Linguine, a perfect blend of tender shrimp and linguine baked to perfection. You'll be savoring every bite of this garlicky, buttery goodness that's sure to impress your taste buds!",ZZ,4,28,0.9636752136752137,1804,68,655.0,30.0,36.0,46.0
Bacon Egg Cups,Bacon egg cups are a delicious and protein-rich breakfast option. Eggs and cheddar cheese are scrambled and placed into bacon-wrapped muffin cups.,ZZ,4,30,0.9398663697104677,1688,108,179.0,13.0,13.0,1.0
Simple Scrambled Eggs,"Simple scrambled eggs are a classic breakfast dish, perfect for a quick and easy meal any time of day.",US,4,15,0.937007874015748,1666,112,99.0,6.0,7.0,0.0
Tomato Basil Sausage Spaghetti,"This recipe is a simple and delicious pasta dish that features Italian sausage, tomatoes, garlic, and basil. It's easy to make and perfect for a quick weeknight dinner.",US,2,30,0.9692110327132777,1511,48,955.0,42.0,39.0,110.0
One-Pot Mexican Quinoa,"This easy, one-pot meal is bursting with Mexican-inspired flavors and loaded with protein-packed quinoa for a healthy and filling dinner.",US,4,30,0.9683053040103493,1497,49,412.0,15.0,14.0,60.0
The Ultimate Waffle,"Crispy on the outside and fluffy on the inside, this waffle is the perfect vessel for all your favorite toppings. Drizzle with maple syrup and melted butter, sprinkle with fresh berries and whipped cream, or even top with crispy fried chicken for the ultimate brunch mashup.",US,4,30,0.9526248399487837,1488,74,390.0,13.0,5.0,70.0
Egg Breakfast Cups,"For these egg breakfast cups, you don't need a fork or knife. Just pop them in your mouth and enjoy the explosion of flavor. They're packed with veggies and protein, making them the perfect grab-and-go breakfast!",ZZ,6,30,0.9590443686006825,1405,60,87.0,6.0,4.0,5.0
Hot Chocolate: The Undercover Lover,This hot chocolate recipe features a combination of milk and dark chocolate for a rich and decadent flavor. It's perfect for chocolate lovers who want a luxurious and indulgent drink.,US,1,20,0.9272727272727272,51,4,330.0,9.0,16.0,41.0
Jalapeño Poppers,"Spice up your appetizer game with these jalapeño poppers! These little bites pack a punch, with spicy jalapeños and creamy cheese all wrapped up crispy, smoky bacon. Serve them up with a side of ranch or blue cheese dressing and get ready to kick things up a notch.",US,8,30,0.9712746858168761,1623,48,93.0,2.0,9.0,1.0
Spinach Mushroom Pesto Spaghetti,"This pasta dish is packed with flavorful ingredients like sautéed mushrooms, spinach, and homemade pesto sauce.",US,2,30,0.9547945205479452,1394,66,1139.0,35.0,69.0,100.0
Hasselback Pizza Chicken,"Why choose between pizza and chicken when you can have both? This juicy chicken breast is stuffed with mozzarella cheese and topped with pizza sauce, pepperoni, and more cheese. Perfect for a quick and easy weeknight dinner.
",GB,1,30,0.9392684610075914,1361,88,589.0,69.0,31.0,3.0
Lemon Crinkle Cake Mix Cookies,"Pucker up for these zesty Lemon Crinkle Cake Mix Cookies that are a breeze to whip up! With their soft, chewy texture and delightful lemony tang, they're the perfect treat for any citrus lover.",US,12,22,0.9592518370073481,1436,61,159.0,2.0,3.0,29.0
Watermelon-Lime Slushie,"This watermelon lime slushie is a refreshing and hydrating way to beat the heat. Made with fresh watermelon and lime juice, it's the perfect summer drink.",ZZ,2,10,0.8884711779448622,1418,178,42.0,0.0,0.0,11.0
Peanut Butter Banana Oatmeal Muffins,"These muffins are a perfect breakfast treat, combining the classic flavors of peanut butter and banana with hearty oats for a filling and satisfying snack. They're easy to make and are perfect for meal prepping or as an on-the-go snack.",US,12,30,0.9137931034482759,1537,145,175.0,6.0,4.0,30.0
Creamy Chicken Chimichanga,"These crispy, golden-brown chimichangas are packed with tender chicken and creamy cheese, making for a decadent and satisfying meal.",US,6,30,0.9741119807344973,1618,43,631.0,45.0,34.0,34.0
90-Second Keto Bread,"Maybe you’re following the keto diet or maybe you’re just trying to cut back on carbs. In any case, that doesn’t mean you have to give up bread. This keto-friendly bread is made with some basic ingredients like almond flour, egg, butter, and Parmesan. The best part: You don’t even have to turn on the oven. This bread is cooked entirely in the microwave in about a minute and a half.",US,1,7,0.9404466501240695,1516,96,281.0,15.0,21.0,9.0
One-Pot Spicy Sausage And Broccoli Pasta,"This one-pot pasta has it all — protein, vegetables, carbs, and a spicy kick! Cooking the pasta in chicken stock and rendered sausage fat gives it tons of flavor, while the starches from the pasta combine with the stock and Parmesan to make a glossy sauce.",US,4,30,0.9496350364963504,1301,69,645.0,34.0,37.0,52.0
Maple-Glazed Salmon,"A delicious and healthy salmon dish with a sweet and savory maple glaze, perfect for a quick and easy weeknight dinner.",ZZ,2,15,0.9690920798454604,1505,48,466.0,18.0,27.0,40.0
Homemade Big Massive Burger,"This homemade big massive burger recipe is perfect for anyone looking to indulge in a delicious and satisfying meal. With juicy beef, melted cheese, and all the fixings, this burger is sure to hit the spot.",GB,1,25,0.9556025369978859,1356,63,,,,
Cheesy Chicken Enchiladas,"Delight in the warm, comforting embrace of cheesy chicken enchiladas, where tender chicken, melty cheese, and zesty sauce unite in a harmonious dance of flavor. One bite, and you'll be transported to a cozy Mexican cocina.",ZZ,2,25,0.9620817843866171,1294,51,630.0,35.0,22.0,68.0
Spaghetti With Fresh Tomato Sauce,"Twirl your fork into this vibrant Spaghetti with Fresh Tomato Sauce, a true Italian classic! Bursting with juicy tomatoes and aromatic basil, this dish will transport your taste buds straight to the heart of Italy.",ZZ,4,30,0.9726666666666667,1459,41,551.0,19.0,7.0,96.0
Meal Prep Chicken Burrito Bowls,"These hearty burrito bowls are packed with protein and fiber, making them the perfect meal prep option for busy weekdays.",ZZ,4,25,0.9652173913043478,1443,52,353.0,33.0,4.0,45.0
Hummus Caesar Salad,"Vegan caesar has never been easier thanks to this time saving hack! Using hummus as the base of the dressing gives you richness while being both nut and dairy free. Adjust the consistency to your liking by adding more hummus for a thicker dressing or more water for thinner. This dressing is packed with flavor thanks to brininess from the capers, cheesiness from the nutritional yeast, and umami from the miso. ",US,2,10,0.967741935483871,30,1,126.0,5.0,8.0,10.0
Blueberry Overnight Oats,"Wake up to a delightful breakfast with these Blueberry Overnight Oats! This no-cook recipe is a time-saver, packed with juicy blueberries and creamy yogurt for a nutritious and satisfying start to your day.",US,2,10,0.9450686641697877,1514,88,494.0,17.0,11.0,81.0
Cookies And Cream Mousse,"Whip up this dreamy Cookies and Cream Mousse for a delightful dessert experience! With a heavenly blend of crushed Oreos and creamy mousse, your taste buds will be dancing with joy.",US,2,22,0.9103107344632768,1289,127,547.0,3.0,45.0,47.0
Pigs In A Blanket,"Pigs in a blanket are a classic party food that never goes out of style. The warm and flaky pastry is wrapped around a savory hot dog, creating the perfect handheld snack. They're easy to make and always a crowd favorite.",US,18,25,0.9385432473444613,1237,81,108.0,3.0,9.0,3.0
Spinach & Mushroom Quesadilla,"This spinach and mushroom quesadilla is loaded with savory flavors and packed with nutritious veggies. The tender spinach and meaty mushrooms are complemented by melty cheese and a crispy tortilla, making it a delicious and satisfying meal or snack.",ZZ,2,25,0.956687898089172,1502,68,683.0,42.0,43.0,32.0
Easy Vegan Pasta Salad,"This colorful and delicious pasta salad is packed with veggies, herbs, and a tangy dressing, making it the perfect lunch or side dish for any occasion.",US,4,25,0.9418262150220913,1279,79,360.0,15.0,7.0,60.0
Birthday Cake Mix Cookies,"Celebrate every day like it's your birthday with these scrumptious Birthday Cake Mix Cookies! They're fun, easy to make, and bursting with colorful sprinkles, bringing joy to your taste buds.",US,12,22,0.9419272495213784,1476,91,223.0,2.0,9.0,34.0
"Egg, Avocado, & Tomato Toast",The Egg Avocado Tomato Toast is a delicious and healthy breakfast option that is perfect for a busy morning.,ZZ,1,15,0.9611419508326725,1212,49,,,,
Spinach Artichoke Mac & Cheese,"This spinach artichoke mac and cheese is a cheesy and comforting twist on a classic dish. With tender macaroni, creamy cheese sauce, and a tangy spinach and artichoke dip, this dish is sure to be a crowd-pleaser. Try it today for a delicious and indulgent meal.",US,3,22,0.9284615384615384,1207,93,1658.0,85.0,97.0,107.0
Instant Energy Ginger Citrus Spritz,This content is intended solely for users of legal drinking age. Drink responsibly.,US,6,0,0.8529411764705882,29,5,265.0,0.0,0.0,32.0
Chopped Mediterranean Salad,"Bursting with vibrant flavors, this Chopped Mediterranean Salad is a refreshing and nutritious way to enjoy your veggies. Dive into a colorful mix of crunchy cucumbers, juicy tomatoes, and creamy feta cheese, all tossed in a zesty lemon dressing for a taste of the Mediterranean in every bite.",US,4,15,0.9800687285223367,1426,29,147.0,4.0,10.0,12.0
Super Soft Banana Bread Cookies,These cookies are made with mashed bananas and have the texture and flavor of banana bread in cookie form,ZZ,24,30,0.956726986624705,1216,55,128.0,2.0,5.0,19.0
Buffalo Chicken Dip,"This creamy buffalo chicken dip is loaded with shredded chicken, hot sauce, and plenty of melty cheese. It's perfect for game day or any party. ",ZZ,4,30,0.9750201450443191,1210,31,345.0,9.0,31.0,4.0
Chickpea Salad Sandwich,"Say hello to your new lunchtime favorite: the Chickpea Salad Sandwich! This scrumptious, protein-packed delight is a fresh twist on the classic sandwich, perfect for a quick and satisfying meal.",US,3,15,0.9654919236417033,1315,47,315.0,12.0,12.0,38.0
Cheesy Broccoli Gnocchi,"This recipe combines soft and pillowy gnocchi with the delicious flavor of broccoli and the richness of cheese for a comforting and hearty meal. With just a few simple ingredients, this dish comes together quickly and easily, making it perfect for a weeknight dinner.",GB,4,20,0.9044585987261147,1136,120,555.0,28.0,24.0,58.0
Berry Smoothie Bowl,"Start your day with a refreshing and nutritious smoothie bowl filled with a mix of juicy berries, creamy banana, and leafy spinach. Topped with crunchy chia seeds, sliced almonds, and coconut, this breakfast bowl is the perfect balance of sweet and crunchy.",US,2,10,0.9354180829367778,1376,95,292.0,11.0,7.0,50.0
Chipotle Chickpea Tacos,"A spicy and flavorful vegan taco recipe featuring chipotle-spiced chickpeas, avocado, cabbage slaw, and lime crema.",US,2,15,0.9721980886185926,1119,32,375.0,20.0,7.0,58.0
Blueberry Banana Pancakes,"Start your day off right with these amazing pancakes! Packed with fresh blueberries and sweet bananas, these pancakes are a breakfast dream come true.",US,8,25,0.7882851093860268,1117,300,72.0,3.0,2.0,9.0
Tomato Basil Soup,"Dive into a bowl of this comforting Tomato Basil Soup that's bursting with flavor! It's the perfect dish to warm you up on a chilly day, and it's so easy to make, you'll be whipping it up in no time.",US,8,25,0.9572072072072072,1275,57,82.0,3.0,1.0,17.0
BBQ Chicken Sliders,"Make these BBQ chicken sliders, and you will steal the show at any gathering. These delectable mini burgers are filled with cooked shredded chicken and topped with a slather of barbecue sauce and layers of red onion, pepper Jack cheese, and chopped parsley, all nestled between pillowy dinner rolls or sweet Hawaiian rolls. With the convenience of store-bought BBQ sauce and leftover or store-bought rotisserie chicken, whipping up this crowd-pleaser is an absolute breeze. Whether it's a backyard barbecue, an impromptu get-together, or a game day feast, these mini shredded chicken BBQ burgers bursting with incredible flavor will bring yumminess and crowd-pleasing goodness. ",US,12,30,0.9813953488372092,1266,24,221.0,12.0,8.0,23.0
Snickerdoodle Cake Mix Cookies,"Whip up a batch of these scrumptious Snickerdoodle Cake Mix Cookies that are as easy as pie to make! With a delightful cinnamon-sugar coating, these soft and chewy treats will have you reaching for seconds in no time.",US,12,22,0.9504132231404959,1150,60,168.0,1.0,5.0,28.0
Healthy Blueberry Pancakes,These fluffy and delicious pancakes are packed with juicy blueberries and made with wholesome ingredients like whole wheat flour and unsweetened almond milk. Perfect for a healthy breakfast or brunch.,ZZ,4,30,0.8797856049004594,1149,157,195.0,6.0,3.0,34.0
Egg White Breakfast Cups ,"These protein-packed breakfast cups are perfect for meal prep or busy mornings. Made with fluffy egg whites, fresh spinach, and juicy tomatoes, they're a healthy and delicious way to start your day.",ZZ,6,25,0.9079042784626541,1252,127,121.0,10.0,7.0,1.0
Mixed Berry French Toast,"Revel in the sweet symphony of mixed berry French toast, as vibrant fruit mingles with golden, custard-soaked bread. This berrylicious delight is the perfect harmony of flavors, making every morning feel like a special occasion.",US,2,25,0.9546599496221663,1137,54,493.0,18.0,14.0,70.0
Sesame Peanut Noodles,These sesame peanut noodles are a deliciously tangy and nutty dish that's perfect for a quick lunch or dinner. ,US,4,25,0.926914968376669,1319,104,443.0,16.0,17.0,59.0
Thai Coconut Vegetable Curry,"Experience a taste of Thailand with this vibrant Thai Coconut Vegetable Curry! Packed with colorful veggies and simmered in a creamy coconut sauce, this dish is a delightful explosion of flavors.",US,8,25,0.9420544337137841,1073,66,253.0,7.0,11.0,32.0
Tuna Burgers,"These hearty burgers are made with canned tuna, breadcrumbs, and spices, then pan-fried until crispy and served on a bun with your favorite toppings.",US,4,25,0.9522998296422487,1118,56,301.0,34.0,11.0,13.0
